pair,gc,condition,trial,trial_collapsed,piece,pval,pval_permut
1,0.015501911,1,1,1,1,0,0
2,0.019045872,1,1,1,1,0,0
3,0.008897196,1,1,1,1,0,0
4,0.018418278,1,1,1,1,0,0
5,0.011618546,1,1,1,1,0,0
6,0.009478708,1,1,1,1,0,0
7,0.012611457,1,1,1,1,0,0
8,0.011868349,1,1,1,1,0,0
9,0.008830541,1,1,1,1,0,0
10,0.008139555,1,1,1,1,0,0
11,0.009351754,1,1,1,1,0,0
12,0.013901193,1,1,1,1,0,0
1,0.013482047,2,2,1,1,0,0
2,0.007623307,2,2,1,1,0,0
3,0.0248167,2,2,1,1,0,0
4,0.008840127,2,2,1,1,0,0
5,0.009849442,2,2,1,1,0,0
6,0.012225184,2,2,1,1,0,0
7,0.01166533,2,2,1,1,0,0
8,0.005545367,2,2,1,1,9.99201E-16,0
9,0.010212822,2,2,1,1,0,0
10,0.012090236,2,2,1,1,0,0
11,0.012688189,2,2,1,1,0,0
12,0.012745134,2,2,1,1,0,0
1,0.009642335,1,3,2,1,0,0
2,0.024091851,1,3,2,1,0,0
3,0.01225396,1,3,2,1,0,0
4,0.014347534,1,3,2,1,0,0
5,0.013908638,1,3,2,1,0,0
6,0.009942956,1,3,2,1,0,0
7,0.008841672,1,3,2,1,0,0
8,0.011804659,1,3,2,1,0,0
9,0.013086026,1,3,2,1,0,0
10,0.011512796,1,3,2,1,0,0
11,0.006865235,1,3,2,1,0,0
12,0.014302079,1,3,2,1,0,0
1,0.035325413,2,4,2,1,0,0
2,0.013296597,2,4,2,1,0,0
3,0.015302177,2,4,2,1,0,0
4,0.020059132,2,4,2,1,0,0
5,0.007054363,2,4,2,1,0,0
6,0.007835775,2,4,2,1,0,0
7,0.016062595,2,4,2,1,0,0
8,0.004553996,2,4,2,1,4.63218E-12,0
9,0.012306156,2,4,2,1,0,0
10,0.015229121,2,4,2,1,0,0
11,0.009563957,2,4,2,1,0,0
12,0.010786967,2,4,2,1,0,0
1,0.006774819,1,5,3,1,0,0
2,0.011660024,1,5,3,1,0,0
3,0.00571989,1,5,3,1,2.22045E-16,0
4,0.007961249,1,5,3,1,0,0
5,0.007728838,1,5,3,1,0,0
6,0.00726869,1,5,3,1,0,0
7,0.014890705,1,5,3,1,0,0
8,0.0121616,1,5,3,1,0,0
9,0.006997539,1,5,3,1,0,0
10,0.021075019,1,5,3,1,0,0
11,0.016796596,1,5,3,1,0,0
12,0.011297039,1,5,3,1,0,0
1,0.015142467,2,6,3,1,0,0
2,0.013009256,2,6,3,1,0,0
3,0.013219449,2,6,3,1,0,0
4,0.013151474,2,6,3,1,0,0
5,0.005251536,2,6,3,1,1.26565E-14,0
6,0.011562919,2,6,3,1,0,0
7,0.009559096,2,6,3,1,0,0
8,0.011520808,2,6,3,1,0,0
9,0.013403281,2,6,3,1,0,0
10,0.022477903,2,6,3,1,0,0
11,0.011783091,2,6,3,1,0,0
12,0.006811517,2,6,3,1,0,0
1,0.003736934,1,7,4,1,3.73016E-09,0
2,0.015829988,1,7,4,1,0,0
3,0.007929821,1,7,4,1,0,0
4,0.015284841,1,7,4,1,0,0
5,0.007938764,1,7,4,1,0,0
6,0.004269451,1,7,4,1,4.91027E-11,0
7,0.014332281,1,7,4,1,0,0
8,0.008957272,1,7,4,1,0,0
9,0.004004197,1,7,4,1,4.31163E-10,0
10,0.015573923,1,7,4,1,0,0
11,0.005928263,1,7,4,1,0,0
12,0.014070778,1,7,4,1,0,0
1,0.007406687,2,8,4,1,0,0
2,0.008201172,2,8,4,1,0,0
3,0.009146058,2,8,4,1,0,0
4,0.007618959,2,8,4,1,0,0
5,0.009822698,2,8,4,1,0,0
6,0.003797808,2,8,4,1,2.28868E-09,0
7,0.00970087,2,8,4,1,0,0
8,0.00643759,2,8,4,1,0,0
9,0.008432701,2,8,4,1,0,0
10,0.013302155,2,8,4,1,0,0
11,0.011040791,2,8,4,1,0,0
12,0.007666654,2,8,4,1,0,0
1,0.018728051,2,1,1,2,0,0
2,0.015443288,2,1,1,2,0,0
3,0.022340332,2,1,1,2,0,0
4,0.009131538,2,1,1,2,0,0
5,0.005926617,2,1,1,2,0,0
6,0.01823177,2,1,1,2,0,0
7,0.020693764,2,1,1,2,0,0
8,0.004797323,2,1,1,2,1.18239E-13,0
9,0.027002275,2,1,1,2,0,0
10,0.022297883,2,1,1,2,0,0
11,0.019456717,2,1,1,2,0,0
12,0.012552946,2,1,1,2,0,0
1,0.019582717,1,2,1,2,0,0
2,0.020594471,1,2,1,2,0,0
3,0.010840057,1,2,1,2,0,0
4,0.014640864,1,2,1,2,0,0
5,0.013653757,1,2,1,2,0,0
6,0.009884204,1,2,1,2,0,0
7,0.019271724,1,2,1,2,0,0
8,0.006368345,1,2,1,2,0,0
9,0.020774228,1,2,1,2,0,0
10,0.01141102,1,2,1,2,0,0
11,0.02895792,1,2,1,2,0,0
12,0.0133627,1,2,1,2,0,0
1,0.010983916,2,3,2,2,0,0
2,0.02016231,2,3,2,2,0,0
3,0.024739499,2,3,2,2,0,0
4,0.008218363,2,3,2,2,0,0
5,0.003380149,2,3,2,2,1.35358E-08,0
6,0.004185942,2,3,2,2,1.9558E-11,0
7,0.012623517,2,3,2,2,0,0
8,0.009697124,2,3,2,2,0,0
9,0.013580597,2,3,2,2,0,0
10,0.023250033,2,3,2,2,0,0
11,0.017563884,2,3,2,2,0,0
12,0.005533673,2,3,2,2,2.22045E-16,0
1,0.012345716,1,4,2,2,0,0
2,0.018527227,1,4,2,2,0,0
3,0.015079636,1,4,2,2,0,0
4,0.006652063,1,4,2,2,0,0
5,0.00603769,1,4,2,2,0,0
6,0.00263926,1,4,2,2,4.17194E-06,0
7,0.021477144,1,4,2,2,0,0
8,0.005276171,1,4,2,2,1.9984E-15,0
9,0.011636169,1,4,2,2,0,0
10,0.02186996,1,4,2,2,0,0
11,0.009703848,1,4,2,2,0,0
12,0.013951043,1,4,2,2,0,0
1,0.01067365,2,5,3,2,0,0
2,0.017447368,2,5,3,2,0,0
3,0.022009558,2,5,3,2,0,0
4,0.011959801,2,5,3,2,0,0
5,0.007568108,2,5,3,2,0,0
6,0.004943126,2,5,3,2,3.45279E-14,0
7,0.018383976,2,5,3,2,0,0
8,0.005254131,2,5,3,2,2.44249E-15,0
9,0.01192862,2,5,3,2,0,0
10,0.01298841,2,5,3,2,0,0
11,0.025043371,2,5,3,2,0,0
12,0.016200709,2,5,3,2,0,0
1,0.008809205,1,6,3,2,0,0
2,0.016051406,1,6,3,2,0,0
3,0.013845886,1,6,3,2,0,0
4,0.006637336,1,6,3,2,0,0
5,0.00656857,1,6,3,2,0,0
6,0.00779789,1,6,3,2,0,0
7,0.016530582,1,6,3,2,0,0
8,0.010800093,1,6,3,2,0,0
9,0.015051038,1,6,3,2,0,0
10,0.014336581,1,6,3,2,0,0
11,0.011974944,1,6,3,2,0,0
12,0.010898905,1,6,3,2,0,0
1,0.009734306,2,7,4,2,0,0
2,0.009487562,2,7,4,2,0,0
3,0.032053821,2,7,4,2,0,0
4,0.006813872,2,7,4,2,0,0
5,0.010731524,2,7,4,2,0,0
6,0.005223813,2,7,4,2,3.21965E-15,0
7,0.013511285,2,7,4,2,0,0
8,0.007709722,2,7,4,2,0,0
9,0.014977103,2,7,4,2,0,0
10,0.017119676,2,7,4,2,0,0
11,0.015753763,2,7,4,2,0,0
12,0.01660632,2,7,4,2,0,0
1,0.015648474,1,8,4,2,0,0
2,0.0081641,1,8,4,2,0,0
3,0.013322554,1,8,4,2,0,0
4,0.007073508,1,8,4,2,0,0
5,0.007557028,1,8,4,2,0,0
6,0.010926225,1,8,4,2,0,0
7,0.012378664,1,8,4,2,0,0
8,0.005889873,1,8,4,2,0,0
9,0.006418664,1,8,4,2,0,0
10,0.022642143,1,8,4,2,0,0
11,0.008441008,1,8,4,2,0,0
12,0.00614258,1,8,4,2,0,0